disease,drug
acne,"['doxycycline', 'spironolactone', 'minocycline', 'clindamycin', 'tretinoin', 'isotretinoin', 'benzoyl peroxide', 'adapalene', 'tetracycline', 'cephalexin', 'sulfamethoxazole / trimethoprim', 'doxycycline', 'spironolactone', 'minocycline', 'clindamycin', 'tretinoin', 'isotretinoin', 'benzoyl peroxide', 'adapalene', 'tetracycline', 'cephalexin', 'sulfamethoxazole / trimethoprim', 'doxycycline', 'spironolactone', 'minocycline', 'clindamycin', 'tretinoin', 'isotretinoin', 'benzoyl peroxide', 'adapalene', 'tetracycline', 'cephalexin', 'sulfamethoxazole / trimethoprim', 'doxycycline', 'spironolactone', 'minocycline', 'clindamycin', 'tretinoin', 'isotretinoin', 'benzoyl peroxide', 'adapalene', 'tetracycline', 'cephalexin', 'sulfamethoxazole / trimethoprim', 'doxycycline', 'spironolactone', 'minocycline', 'clindamycin', 'tretinoin', 'isotretinoin', 'benzoyl peroxide', 'adapalene', 'tetracycline', 'cephalexin', 'sulfamethoxazole / trimethoprim', 'doxycycline', 'spironolactone', 'minocycline', 'clindamycin', 'tretinoin', 'isotretinoin', 'benzoyl peroxide', 'adapalene', 'tetracycline', 'cephalexin', 'sulfamethoxazole / trimethoprim', 'doxycycline', 'spironolactone', 'minocycline', 'clindamycin', 'tretinoin', 'isotretinoin', 'benzoyl peroxide', 'adapalene', 'tetracycline', 'cephalexin', 'sulfamethoxazole / trimethoprim', 'doxycycline', 'spironolactone', 'minocycline', 'clindamycin', 'tretinoin', 'isotretinoin', 'benzoyl peroxide', 'adapalene', 'tetracycline', 'cephalexin', 'sulfamethoxazole / trimethoprim']"
actinic keratosis,"['fluorouracil', 'aminolevulinic acid', 'ingenol']"
alcohol withdrawal,"['gabapentin', 'baclofen', 'chlordiazepoxide', 'diazepam', 'clonidine', 'atenolol', 'oxazepam', 'clorazepate', 'gabapentin', 'baclofen', 'chlordiazepoxide', 'diazepam', 'clonidine', 'atenolol', 'oxazepam', 'clorazepate', 'gabapentin', 'baclofen', 'chlordiazepoxide', 'diazepam', 'clonidine', 'atenolol', 'oxazepam', 'clorazepate', 'gabapentin', 'baclofen', 'chlordiazepoxide', 'diazepam', 'clonidine', 'atenolol', 'oxazepam', 'clorazepate']"
alopecia,"['spironolactone', 'minoxidil', 'triamcinolone', 'sulfasalazine', 'spironolactone', 'minoxidil', 'triamcinolone', 'sulfasalazine', 'spironolactone', 'minoxidil', 'triamcinolone', 'sulfasalazine', 'spironolactone', 'minoxidil', 'triamcinolone', 'sulfasalazine', 'spironolactone', 'minoxidil', 'triamcinolone', 'sulfasalazine', 'spironolactone', 'minoxidil', 'triamcinolone', 'sulfasalazine']"
amyloidosis,"['colchicine', 'colchicine', 'colchicine']"
anemia,"['epoetin alfa', 'multivitamin with iron', 'pyridoxine', 'oxymetholone', 'lenalidomide']"
angina,"['aspirin', 'nitroglycerin', 'metoprolol', 'amlodipine', 'isosorbide mononitrate', 'isosorbide dinitrate', 'enoxaparin', 'ranolazine', 'atenolol', 'carvedilol', 'amlodipine / atorvastatin', 'aspirin', 'nitroglycerin', 'metoprolol', 'amlodipine', 'isosorbide mononitrate', 'isosorbide dinitrate', 'enoxaparin', 'ranolazine', 'atenolol', 'carvedilol', 'amlodipine / atorvastatin', 'aspirin', 'nitroglycerin', 'metoprolol', 'amlodipine', 'isosorbide mononitrate', 'isosorbide dinitrate', 'enoxaparin', 'ranolazine', 'atenolol', 'carvedilol', 'amlodipine / atorvastatin', 'aspirin', 'nitroglycerin', 'metoprolol', 'amlodipine', 'isosorbide mononitrate', 'isosorbide dinitrate', 'enoxaparin', 'ranolazine', 'atenolol', 'carvedilol', 'amlodipine / atorvastatin', 'aspirin', 'nitroglycerin', 'metoprolol', 'amlodipine', 'isosorbide mononitrate', 'isosorbide dinitrate', 'enoxaparin', 'ranolazine', 'atenolol', 'carvedilol', 'amlodipine / atorvastatin', 'aspirin', 'nitroglycerin', 'metoprolol', 'amlodipine', 'isosorbide mononitrate', 'isosorbide dinitrate', 'enoxaparin', 'ranolazine', 'atenolol', 'carvedilol', 'amlodipine / atorvastatin', 'aspirin', 'nitroglycerin', 'metoprolol', 'amlodipine', 'isosorbide mononitrate', 'isosorbide dinitrate', 'enoxaparin', 'ranolazine', 'atenolol', 'carvedilol', 'amlodipine / atorvastatin', 'aspirin', 'nitroglycerin', 'metoprolol', 'amlodipine', 'isosorbide mononitrate', 'isosorbide dinitrate', 'enoxaparin', 'ranolazine', 'atenolol', 'carvedilol', 'amlodipine / atorvastatin', 'aspirin', 'nitroglycerin', 'metoprolol', 'amlodipine', 'isosorbide mononitrate', 'isosorbide dinitrate', 'enoxaparin', 'ranolazine', 'atenolol', 'carvedilol', 'amlodipine / atorvastatin', 'aspirin', 'nitroglycerin', 'metoprolol', 'amlodipine', 'isosorbide mononitrate', 'isosorbide dinitrate', 'enoxaparin', 'ranolazine', 'atenolol', 'carvedilol', 'amlodipine / atorvastatin', 'aspirin', 'nitroglycerin', 'metoprolol', 'amlodipine', 'isosorbide mononitrate', 'isosorbide dinitrate', 'enoxaparin', 'ranolazine', 'atenolol', 'carvedilol', 'amlodipine / atorvastatin']"
ankylosing spondylitis,"['diclofenac', 'prednisone', 'naproxen', 'indomethacin', 'celecoxib', 'adalimumab', 'aspirin', 'etanercept', 'sulindac', 'infliximab']"
anxiety,"['clonazepam', 'alprazolam', 'lorazepam', 'buspirone', 'hydroxyzine', 'diazepam', 'escitalopram', 'gabapentin', 'propranolol', 'trazodone', 'bupropion', 'clonidine', 'venlafaxine', 'duloxetine', 'paroxetine', 'mirtazapine', 'clonazepam', 'alprazolam', 'lorazepam', 'buspirone', 'hydroxyzine', 'diazepam', 'escitalopram', 'gabapentin', 'propranolol', 'trazodone', 'bupropion', 'clonidine', 'venlafaxine', 'duloxetine', 'paroxetine', 'mirtazapine', 'clonazepam', 'alprazolam', 'lorazepam', 'buspirone', 'hydroxyzine', 'diazepam', 'escitalopram', 'gabapentin', 'propranolol', 'trazodone', 'bupropion', 'clonidine', 'venlafaxine', 'duloxetine', 'paroxetine', 'mirtazapine', 'clonazepam', 'alprazolam', 'lorazepam', 'buspirone', 'hydroxyzine', 'diazepam', 'escitalopram', 'gabapentin', 'propranolol', 'trazodone', 'bupropion', 'clonidine', 'venlafaxine', 'duloxetine', 'paroxetine', 'mirtazapine']"
aphthous ulcer,"['triamcinolone', 'dexamethasone', 'benzocaine', 'triamcinolone', 'dexamethasone', 'benzocaine', 'triamcinolone', 'dexamethasone', 'benzocaine', 'triamcinolone', 'dexamethasone', 'benzocaine']"
